Rainfall_Range_mm,Num_Rainy_Days,River_Flow_m3s,Soil_Moisture,Humidity,Temperature,Drainage_Capacity,Urbanization_Index,Deforestation_Index,Flood_Probability
200-300,12,112.8716194517881,0.6271134051730731,73.24848560932892,20.876907290969115,84.73466791024995,87.81271303397926,48.36212660192226,0.8421251728877343
50-100,14,597.8537812570876,0.4463862289738241,73.5243894120178,23.263180311592045,77.6274815711825,66.06774046505468,32.49016027595236,0.6517886546641147
200-300,4,310.2493363255736,0.618742126106923,88.42638945371097,18.049961420656253,80.3750330127435,55.76069913986168,5.687303753541749,0.0573597809487838
100-200,4,200.77698219030896,0.36281536528143166,52.37353388733927,37.214387842333664,82.07933356469468,38.13807487433708,53.474230507138785,0.48924803095459457
50-100,7,224.91225425723735,0.3046935496228822,60.65457570165676,29.163979260547013,56.97924318959296,32.09480998004107,68.63830174800022,0.29617834709177415
100-200,6,171.49455819949713,0.5365776999818486,85.72728859881072,35.26556703996197,36.456083043648356,28.613018784863613,6.48535129904161,0.09625095336254064
100-200,9,300.7541641070655,0.33607361260339197,62.64538703486206,17.40059773931212,72.621006868249,26.282521444320448,14.75664512179917,0.5086930860295413
100-200,14,378.7288082371487,0.45274381656371554,58.160373686387494,29.639592733860795,33.81085010830299,13.905010189257556,44.74404443365907,0.46735061106945
50-100,11,584.8601907531126,0.31511393359064954,72.65708529767613,15.944576449387217,99.28100413107443,29.650583581645698,6.318182502167387,0.36091764330252407
200-300,6,557.6825220767051,0.6998393201671005,86.40728170377858,27.81673306903014,75.6697610031016,78.44183809827139,34.91903805573028,0.4653049882617847
200-300,14,294.7220728803071,0.6418538024292098,63.453433511091504,35.168397222379326,84.39729831286218,51.19211314976701,11.713262428422897,0.7330000106543845
50-100,13,340.33876108125344,0.49715790919763264,89.42066102543738,39.63355701476474,80.91026244436024,68.46746472691152,64.39674680377573,0.7618812794716737
200-300,2,452.04584071065744,0.5958775027901436,73.58422505780581,38.59156888837873,32.62608509472074,50.93861083850424,21.7619829860495,0.004245216998346346
50-100,9,527.9645987000456,0.7149471335026729,57.11193722243428,18.835012075472317,57.91727670248635,44.03249790037995,71.0984894193443,0.5811820947079349
200-300,2,175.9736308229622,0.5969322655875758,58.902404010622796,25.57296876764098,96.9841469433576,86.97122481760705,33.059978419234696,0.03813739491979473
50-100,13,537.9194235724149,0.3777512814043158,54.81646450740396,31.99124591767359,79.67903307562966,12.181524033948872,33.306419914965815,0.5445460905253349
100-200,5,346.10560794177184,0.4578329578031529,75.60444750372966,33.185388490933384,66.02119961330632,35.88772117392747,20.94841470042951,0.5579145823197439
100-200,5,104.85346261985437,0.3569575074960073,60.512019803087846,38.397598115118555,59.287089991669816,55.60240707974306,34.239513977314175,0.20008996908095822
50-100,14,532.0977589403078,0.6153998421437241,85.98844762757835,37.27995768518841,81.67353342440296,16.232882537333218,13.142982537810346,0.7530836511765435
100-200,6,167.47914645159233,0.2791149108615653,81.57833419432427,26.90328056481136,72.02783807312494,84.56490668786137,12.272133246663682,0.8097473524032914
50-100,3,161.910756070774,0.3548782327274171,70.03010223751492,39.753599657194414,79.27696641431662,37.681878447157985,13.135687594062698,0.9949332360306126
200-300,13,232.84224510396965,0.7664192878668856,53.53415836212902,15.574936048509029,89.89778707641153,19.931502625745516,76.5344808299667,0.08324335588914367
100-200,7,476.47265170476544,0.4974339771740051,79.4369840165356,26.314001090018056,60.63677545282183,89.06579761157255,45.23292587136017,0.37800069074359033
